

Microchip Technology PIC PRO Macro Assembler V1.35 build -356382666 
                                                                                               Tue Feb 28 18:29:19 2017

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	16F886
    91  0099                     	;# 
    92  009A                     	;# 
    93  009B                     	;# 
    94  009C                     	;# 
    95  009D                     	;# 
    96  009E                     	;# 
    97  009F                     	;# 
    98  0105                     	;# 
    99  0107                     	;# 
   100  0108                     	;# 
   101  0109                     	;# 
   102  010C                     	;# 
   103  010C                     	;# 
   104  010D                     	;# 
   105  010E                     	;# 
   106  010F                     	;# 
   107  0185                     	;# 
   108  0187                     	;# 
   109  0188                     	;# 
   110  0189                     	;# 
   111  018C                     	;# 
   112  018D                     	;# 
   113  0000                     	;# 
   114  0001                     	;# 
   115  0002                     	;# 
   116  0003                     	;# 
   117  0004                     	;# 
   118  0005                     	;# 
   119  0006                     	;# 
   120  0007                     	;# 
   121  0009                     	;# 
   122  000A                     	;# 
   123  000B                     	;# 
   124  000C                     	;# 
   125  000D                     	;# 
   126  000E                     	;# 
   127  000E                     	;# 
   128  000F                     	;# 
   129  0010                     	;# 
   130  0011                     	;# 
   131  0012                     	;# 
   132  0013                     	;# 
   133  0014                     	;# 
   134  0015                     	;# 
   135  0015                     	;# 
   136  0016                     	;# 
   137  0017                     	;# 
   138  0018                     	;# 
   139  0019                     	;# 
   140  001A                     	;# 
   141  001B                     	;# 
   142  001B                     	;# 
   143  001C                     	;# 
   144  001D                     	;# 
   145  001E                     	;# 
   146  001F                     	;# 
   147  0081                     	;# 
   148  0085                     	;# 
   149  0086                     	;# 
   150  0087                     	;# 
   151  0089                     	;# 
   152  008C                     	;# 
   153  008D                     	;# 
   154  008E                     	;# 
   155  008F                     	;# 
   156  0090                     	;# 
   157  0091                     	;# 
   158  0092                     	;# 
   159  0093                     	;# 
   160  0093                     	;# 
   161  0093                     	;# 
   162  0094                     	;# 
   163  0095                     	;# 
   164  0096                     	;# 
   165  0097                     	;# 
   166  0098                     	;# 
   167  0099                     	;# 
   168  009A                     	;# 
   169  009B                     	;# 
   170  009C                     	;# 
   171  009D                     	;# 
   172  009E                     	;# 
   173  009F                     	;# 
   174  0105                     	;# 
   175  0107                     	;# 
   176  0108                     	;# 
   177  0109                     	;# 
   178  010C                     	;# 
   179  010C                     	;# 
   180  010D                     	;# 
   181  010E                     	;# 
   182  010F                     	;# 
   183  0185                     	;# 
   184  0187                     	;# 
   185  0188                     	;# 
   186  0189                     	;# 
   187  018C                     	;# 
   188  018D                     	;# 
   189  0000                     	;# 
   190  0001                     	;# 
   191  0002                     	;# 
   192  0003                     	;# 
   193  0004                     	;# 
   194  0005                     	;# 
   195  0006                     	;# 
   196  0007                     	;# 
   197  0009                     	;# 
   198  000A                     	;# 
   199  000B                     	;# 
   200  000C                     	;# 
   201  000D                     	;# 
   202  000E                     	;# 
   203  000E                     	;# 
   204  000F                     	;# 
   205  0010                     	;# 
   206  0011                     	;# 
   207  0012                     	;# 
   208  0013                     	;# 
   209  0014                     	;# 
   210  0015                     	;# 
   211  0015                     	;# 
   212  0016                     	;# 
   213  0017                     	;# 
   214  0018                     	;# 
   215  0019                     	;# 
   216  001A                     	;# 
   217  001B                     	;# 
   218  001B                     	;# 
   219  001C                     	;# 
   220  001D                     	;# 
   221  001E                     	;# 
   222  001F                     	;# 
   223  0081                     	;# 
   224  0085                     	;# 
   225  0086                     	;# 
   226  0087                     	;# 
   227  0089                     	;# 
   228  008C                     	;# 
   229  008D                     	;# 
   230  008E                     	;# 
   231  008F                     	;# 
   232  0090                     	;# 
   233  0091                     	;# 
   234  0092                     	;# 
   235  0093                     	;# 
   236  0093                     	;# 
   237  0093                     	;# 
   238  0094                     	;# 
   239  0095                     	;# 
   240  0096                     	;# 
   241  0097                     	;# 
   242  0098                     	;# 
   243  0099                     	;# 
   244  009A                     	;# 
   245  009B                     	;# 
   246  009C                     	;# 
   247  009D                     	;# 
   248  009E                     	;# 
   249  009F                     	;# 
   250  0105                     	;# 
   251  0107                     	;# 
   252  0108                     	;# 
   253  0109                     	;# 
   254  010C                     	;# 
   255  010C                     	;# 
   256  010D                     	;# 
   257  010E                     	;# 
   258  010F                     	;# 
   259  0185                     	;# 
   260  0187                     	;# 
   261  0188                     	;# 
   262  0189                     	;# 
   263  018C                     	;# 
   264  018D                     	;# 
   265  0000                     	;# 
   266  0001                     	;# 
   267  0002                     	;# 
   268  0003                     	;# 
   269  0004                     	;# 
   270  0005                     	;# 
   271  0006                     	;# 
   272  0007                     	;# 
   273  0009                     	;# 
   274  000A                     	;# 
   275  000B                     	;# 
   276  000C                     	;# 
   277  000D                     	;# 
   278  000E                     	;# 
   279  000E                     	;# 
   280  000F                     	;# 
   281  0010                     	;# 
   282  0011                     	;# 
   283  0012                     	;# 
   284  0013                     	;# 
   285  0014                     	;# 
   286  0015                     	;# 
   287  0015                     	;# 
   288  0016                     	;# 
   289  0017                     	;# 
   290  0018                     	;# 
   291  0019                     	;# 
   292  001A                     	;# 
   293  001B                     	;# 
   294  001B                     	;# 
   295  001C                     	;# 
   296  001D                     	;# 
   297  001E                     	;# 
   298  001F                     	;# 
   299  0081                     	;# 
   300  0085                     	;# 
   301  0086                     	;# 
   302  0087                     	;# 
   303  0089                     	;# 
   304  008C                     	;# 
   305  008D                     	;# 
   306  008E                     	;# 
   307  008F                     	;# 
   308  0090                     	;# 
   309  0091                     	;# 
   310  0092                     	;# 
   311  0093                     	;# 
   312  0093                     	;# 
   313  0093                     	;# 
   314  0094                     	;# 
   315  0095                     	;# 
   316  0096                     	;# 
   317  0097                     	;# 
   318  0098                     	;# 
   319  0099                     	;# 
   320  009A                     	;# 
   321  009B                     	;# 
   322  009C                     	;# 
   323  009D                     	;# 
   324  009E                     	;# 
   325  009F                     	;# 
   326  0105                     	;# 
   327  0107                     	;# 
   328  0108                     	;# 
   329  0109                     	;# 
   330  010C                     	;# 
   331  010C                     	;# 
   332  010D                     	;# 
   333  010E                     	;# 
   334  010F                     	;# 
   335  0185                     	;# 
   336  0187                     	;# 
   337  0188                     	;# 
   338  0189                     	;# 
   339  018C                     	;# 
   340  018D                     	;# 
   341  0000                     	;# 
   342  0001                     	;# 
   343  0002                     	;# 
   344  0003                     	;# 
   345  0004                     	;# 
   346  0005                     	;# 
   347  0006                     	;# 
   348  0007                     	;# 
   349  0009                     	;# 
   350  000A                     	;# 
   351  000B                     	;# 
   352  000C                     	;# 
   353  000D                     	;# 
   354  000E                     	;# 
   355  000E                     	;# 
   356  000F                     	;# 
   357  0010                     	;# 
   358  0011                     	;# 
   359  0012                     	;# 
   360  0013                     	;# 
   361  0014                     	;# 
   362  0015                     	;# 
   363  0015                     	;# 
   364  0016                     	;# 
   365  0017                     	;# 
   366  0018                     	;# 
   367  0019                     	;# 
   368  001A                     	;# 
   369  001B                     	;# 
   370  001B                     	;# 
   371  001C                     	;# 
   372  001D                     	;# 
   373  001E                     	;# 
   374  001F                     	;# 
   375  0081                     	;# 
   376  0085                     	;# 
   377  0086                     	;# 
   378  0087                     	;# 
   379  0089                     	;# 
   380  008C                     	;# 
   381  008D                     	;# 
   382  008E                     	;# 
   383  008F                     	;# 
   384  0090                     	;# 
   385  0091                     	;# 
   386  0092                     	;# 
   387  0093                     	;# 
   388  0093                     	;# 
   389  0093                     	;# 
   390  0094                     	;# 
   391  0095                     	;# 
   392  0096                     	;# 
   393  0097                     	;# 
   394  0098                     	;# 
   395  0099                     	;# 
   396  009A                     	;# 
   397  009B                     	;# 
   398  009C                     	;# 
   399  009D                     	;# 
   400  009E                     	;# 
   401  009F                     	;# 
   402  0105                     	;# 
   403  0107                     	;# 
   404  0108                     	;# 
   405  0109                     	;# 
   406  010C                     	;# 
   407  010C                     	;# 
   408  010D                     	;# 
   409  010E                     	;# 
   410  010F                     	;# 
   411  0185                     	;# 
   412  0187                     	;# 
   413  0188                     	;# 
   414  0189                     	;# 
   415  018C                     	;# 
   416  018D                     	;# 
   417  0000                     	;# 
   418  0001                     	;# 
   419  0002                     	;# 
   420  0003                     	;# 
   421  0004                     	;# 
   422  0005                     	;# 
   423  0006                     	;# 
   424  0007                     	;# 
   425  0009                     	;# 
   426  000A                     	;# 
   427  000B                     	;# 
   428  000C                     	;# 
   429  000D                     	;# 
   430  000E                     	;# 
   431  000E                     	;# 
   432  000F                     	;# 
   433  0010                     	;# 
   434  0011                     	;# 
   435  0012                     	;# 
   436  0013                     	;# 
   437  0014                     	;# 
   438  0015                     	;# 
   439  0015                     	;# 
   440  0016                     	;# 
   441  0017                     	;# 
   442  0018                     	;# 
   443  0019                     	;# 
   444  001A                     	;# 
   445  001B                     	;# 
   446  001B                     	;# 
   447  001C                     	;# 
   448  001D                     	;# 
   449  001E                     	;# 
   450  001F                     	;# 
   451  0081                     	;# 
   452  0085                     	;# 
   453  0086                     	;# 
   454  0087                     	;# 
   455  0089                     	;# 
   456  008C                     	;# 
   457  008D                     	;# 
   458  008E                     	;# 
   459  008F                     	;# 
   460  0090                     	;# 
   461  0091                     	;# 
   462  0092                     	;# 
   463  0093                     	;# 
   464  0093                     	;# 
   465  0093                     	;# 
   466  0094                     	;# 
   467  0095                     	;# 
   468  0096                     	;# 
   469  0097                     	;# 
   470  0098                     	;# 
   471  0099                     	;# 
   472  009A                     	;# 
   473  009B                     	;# 
   474  009C                     	;# 
   475  009D                     	;# 
   476  009E                     	;# 
   477  009F                     	;# 
   478  0105                     	;# 
   479  0107                     	;# 
   480  0108                     	;# 
   481  0109                     	;# 
   482  010C                     	;# 
   483  010C                     	;# 
   484  010D                     	;# 
   485  010E                     	;# 
   486  010F                     	;# 
   487  0185                     	;# 
   488  0187                     	;# 
   489  0188                     	;# 
   490  0189                     	;# 
   491  018C                     	;# 
   492  018D                     	;# 
   493                           
   494                           	psect	stringtext
   495  1800                     __pstringtext:	
   496  1800                     stringtab:	
   497  1800                     __stringtab:	
   498                           
   499                           ;	String table - string pointers are 2 bytes each
   500  1800  1BFF               	btfsc	btemp+1,7
   501  1801  280A               	ljmp	stringcode
   502  1802  1383               	bcf	3,7
   503  1803  187F               	btfsc	btemp+1,0
   504  1804  1783               	bsf	3,7
   505  1805  0800               	movf	0,w
   506  1806  0A84               	incf	4,f
   507  1807  1903               	skipnz
   508  1808  0AFF               	incf	btemp+1,f
   509  1809  0008               	return
   510  180A                     stringcode:	
   511  180A  087F               	movf	btemp+1,w
   512  180B  397F               	andlw	127
   513  180C  008A               	movwf	10
   514  180D  0804               	movf	4,w
   515  180E  0A84               	incf	4,f
   516  180F  1903               	skipnz
   517  1810  0AFF               	incf	btemp+1,f
   518  1811  0082               	movwf	2
   519  1812                     __stringbase:	
   520  1812                     __end_of__stringtab:	
   521  1812                     __npowers_:	
   522  1812  3400               	retlw	0
   523  1813  3480               	retlw	128
   524  1814  343F               	retlw	63
   525  1815  34CD               	retlw	205
   526  1816  34CC               	retlw	204
   527  1817  343D               	retlw	61
   528  1818  34D7               	retlw	215
   529  1819  3423               	retlw	35
   530  181A  343C               	retlw	60
   531  181B  3412               	retlw	18
   532  181C  3483               	retlw	131
   533  181D  343A               	retlw	58
   534  181E  34B7               	retlw	183
   535  181F  34D1               	retlw	209
   536  1820  3438               	retlw	56
   537  1821  34C6               	retlw	198
   538  1822  3427               	retlw	39
   539  1823  3437               	retlw	55
   540  1824  3438               	retlw	56
   541  1825  3486               	retlw	134
   542  1826  3435               	retlw	53
   543  1827  34C0               	retlw	192
   544  1828  34D6               	retlw	214
   545  1829  3433               	retlw	51
   546  182A  34CC               	retlw	204
   547  182B  342B               	retlw	43
   548  182C  3432               	retlw	50
   549  182D  3470               	retlw	112
   550  182E  3489               	retlw	137
   551  182F  3430               	retlw	48
   552  1830  34E7               	retlw	231
   553  1831  34DB               	retlw	219
   554  1832  342E               	retlw	46
   555  1833  34E5               	retlw	229
   556  1834  343C               	retlw	60
   557  1835  341E               	retlw	30
   558  1836  3442               	retlw	66
   559  1837  34A2               	retlw	162
   560  1838  340D               	retlw	13
   561  1839                     __end_of__npowers_:	
   562  1839                     __powers_:	
   563  1839  3400               	retlw	0
   564  183A  3480               	retlw	128
   565  183B  343F               	retlw	63
   566  183C  3400               	retlw	0
   567  183D  3420               	retlw	32
   568  183E  3441               	retlw	65
   569  183F  3400               	retlw	0
   570  1840  34C8               	retlw	200
   571  1841  3442               	retlw	66
   572  1842  3400               	retlw	0
   573  1843  347A               	retlw	122
   574  1844  3444               	retlw	68
   575  1845  3440               	retlw	64
   576  1846  341C               	retlw	28
   577  1847  3446               	retlw	70
   578  1848  3450               	retlw	80
   579  1849  34C3               	retlw	195
   580  184A  3447               	retlw	71
   581  184B  3424               	retlw	36
   582  184C  3474               	retlw	116
   583  184D  3449               	retlw	73
   584  184E  3497               	retlw	151
   585  184F  3418               	retlw	24
   586  1850  344B               	retlw	75
   587  1851  34BC               	retlw	188
   588  1852  34BE               	retlw	190
   589  1853  344C               	retlw	76
   590  1854  346B               	retlw	107
   591  1855  346E               	retlw	110
   592  1856  344E               	retlw	78
   593  1857  3403               	retlw	3
   594  1858  3415               	retlw	21
   595  1859  3450               	retlw	80
   596  185A  3479               	retlw	121
   597  185B  34AD               	retlw	173
   598  185C  3460               	retlw	96
   599  185D  34F3               	retlw	243
   600  185E  3449               	retlw	73
   601  185F  3471               	retlw	113
   602  1860                     __end_of__powers_:	
   603  1860                     _dpowers:	
   604  1860  3401               	retlw	1
   605  1861  3400               	retlw	0
   606  1862  3400               	retlw	0
   607  1863  3400               	retlw	0
   608  1864  340A               	retlw	10
   609  1865  3400               	retlw	0
   610  1866  3400               	retlw	0
   611  1867  3400               	retlw	0
   612  1868  3464               	retlw	100
   613  1869  3400               	retlw	0
   614  186A  3400               	retlw	0
   615  186B  3400               	retlw	0
   616  186C  34E8               	retlw	232
   617  186D  3403               	retlw	3
   618  186E  3400               	retlw	0
   619  186F  3400               	retlw	0
   620  1870  3410               	retlw	16
   621  1871  3427               	retlw	39
   622  1872  3400               	retlw	0
   623  1873  3400               	retlw	0
   624  1874  34A0               	retlw	160
   625  1875  3486               	retlw	134
   626  1876  3401               	retlw	1
   627  1877  3400               	retlw	0
   628  1878  3440               	retlw	64
   629  1879  3442               	retlw	66
   630  187A  340F               	retlw	15
   631  187B  3400               	retlw	0
   632  187C  3480               	retlw	128
   633  187D  3496               	retlw	150
   634  187E  3498               	retlw	152
   635  187F  3400               	retlw	0
   636  1880  3400               	retlw	0
   637  1881  34E1               	retlw	225
   638  1882  34F5               	retlw	245
   639  1883  3405               	retlw	5
   640  1884  3400               	retlw	0
   641  1885  34CA               	retlw	202
   642  1886  349A               	retlw	154
   643  1887  343B               	retlw	59
   644  1888                     __end_of_dpowers:	
   645  001F                     _ADCON0	set	31
   646  001F                     _ADCON0bits	set	31
   647  001E                     _ADRESH	set	30
   648  000B                     _INTCON	set	11
   649  000B                     _INTCONbits	set	11
   650  0001                     _TMR0	set	1
   651  0018                     _CARRY	set	24
   652  00C4                     _CREN	set	196
   653  005F                     _GIE	set	95
   654  0029                     _RA1	set	41
   655  002A                     _RA2	set	42
   656  002B                     _RA3	set	43
   657  002C                     _RA4	set	44
   658  002D                     _RA5	set	45
   659  0030                     _RB0	set	48
   660  0031                     _RB1	set	49
   661  0032                     _RB2	set	50
   662  0033                     _RB3	set	51
   663  0034                     _RB4	set	52
   664  0035                     _RB5	set	53
   665  0036                     _RB6	set	54
   666  0037                     _RB7	set	55
   667  0038                     _RC0	set	56
   668  0039                     _RC1	set	57
   669  003B                     _RC3	set	59
   670  003C                     _RC4	set	60
   671  003D                     _RC5	set	61
   672  00C7                     _SPEN	set	199
   673  009F                     _ADCON1	set	159
   674  009E                     _ADRESL	set	158
   675  0081                     _OPTION_REG	set	129
   676  0081                     _OPTION_REGbits	set	129
   677  008C                     _PIE1bits	set	140
   678  0099                     _SPBRG	set	153
   679  009A                     _SPBRGH	set	154
   680  0085                     _TRISA	set	133
   681  0086                     _TRISB	set	134
   682  0086                     _TRISBbits	set	134
   683  0087                     _TRISC	set	135
   684  0087                     _TRISCbits	set	135
   685  04C2                     _BRGH	set	1218
   686  04C4                     _SYNC	set	1220
   687  04C5                     _TXEN	set	1221
   688  010D                     _EEADR	set	269
   689  010C                     _EEDATA	set	268
   690  0188                     _ANSEL	set	392
   691  0189                     _ANSELH	set	393
   692  018C                     _EECON1	set	396
   693  018D                     _EECON2	set	397
   694  0C3B                     _BRG16	set	3131
   695  0C60                     _RD	set	3168
   696  0C61                     _WR	set	3169
   697  0C62                     _WREN	set	3170
   698  1888                     STR_6:	
   699  1888  3441               	retlw	65	;'A'
   700  1889  3469               	retlw	105	;'i'
   701  188A  3472               	retlw	114	;'r'
   702  188B  3420               	retlw	32	;' '
   703  188C  346D               	retlw	109	;'m'
   704  188D  346F               	retlw	111	;'o'
   705  188E  3469               	retlw	105	;'i'
   706  188F  3473               	retlw	115	;'s'
   707  1890  3474               	retlw	116	;'t'
   708  1891  3420               	retlw	32	;' '
   709  1892  3420               	retlw	32	;' '
   710  1893  3420               	retlw	32	;' '
   711  1894  3420               	retlw	32	;' '
   712  1895  3420               	retlw	32	;' '
   713  1896  3420               	retlw	32	;' '
   714  1897  3420               	retlw	32	;' '
   715  1898  3400               	retlw	0
   716  1899                     STR_8:	
   717  1899  3443               	retlw	67	;'C'
   718  189A  344F               	retlw	79	;'O'
   719  189B  3432               	retlw	50	;'2'
   720  189C  3420               	retlw	32	;' '
   721  189D  3469               	retlw	105	;'i'
   722  189E  346E               	retlw	110	;'n'
   723  189F  3420               	retlw	32	;' '
   724  18A0  3461               	retlw	97	;'a'
   725  18A1  3469               	retlw	105	;'i'
   726  18A2  3472               	retlw	114	;'r'
   727  18A3  3420               	retlw	32	;' '
   728  18A4  3420               	retlw	32	;' '
   729  18A5  3420               	retlw	32	;' '
   730  18A6  3420               	retlw	32	;' '
   731  18A7  3420               	retlw	32	;' '
   732  18A8  3420               	retlw	32	;' '
   733  18A9  3400               	retlw	0
   734  18AA                     STR_10:	
   735  18AA  344D               	retlw	77	;'M'
   736  18AB  3465               	retlw	101	;'e'
   737  18AC  3461               	retlw	97	;'a'
   738  18AD  3473               	retlw	115	;'s'
   739  18AE  3475               	retlw	117	;'u'
   740  18AF  3472               	retlw	114	;'r'
   741  18B0  3469               	retlw	105	;'i'
   742  18B1  346E               	retlw	110	;'n'
   743  18B2  3467               	retlw	103	;'g'
   744  18B3  342E               	retlw	46	;'.'
   745  18B4  342E               	retlw	46	;'.'
   746  18B5  342E               	retlw	46	;'.'
   747  18B6  3420               	retlw	32	;' '
   748  18B7  3420               	retlw	32	;' '
   749  18B8  3420               	retlw	32	;' '
   750  18B9  3420               	retlw	32	;' '
   751  18BA  3400               	retlw	0
   752  18BB                     STR_23:	
   753  18BB  3453               	retlw	83	;'S'
   754  18BC  3465               	retlw	101	;'e'
   755  18BD  3474               	retlw	116	;'t'
   756  18BE  3420               	retlw	32	;' '
   757  18BF  3461               	retlw	97	;'a'
   758  18C0  3469               	retlw	105	;'i'
   759  18C1  3472               	retlw	114	;'r'
   760  18C2  3420               	retlw	32	;' '
   761  18C3  3474               	retlw	116	;'t'
   762  18C4  3465               	retlw	101	;'e'
   763  18C5  346D               	retlw	109	;'m'
   764  18C6  3470               	retlw	112	;'p'
   765  18C7  342E               	retlw	46	;'.'
   766  18C8  3420               	retlw	32	;' '
   767  18C9  3420               	retlw	32	;' '
   768  18CA  3420               	retlw	32	;' '
   769  18CB  3400               	retlw	0
   770  18CC                     STR_18:	
   771  18CC  3453               	retlw	83	;'S'
   772  18CD  3465               	retlw	101	;'e'
   773  18CE  3474               	retlw	116	;'t'
   774  18CF  3420               	retlw	32	;' '
   775  18D0  3461               	retlw	97	;'a'
   776  18D1  3469               	retlw	105	;'i'
   777  18D2  3472               	retlw	114	;'r'
   778  18D3  3420               	retlw	32	;' '
   779  18D4  346D               	retlw	109	;'m'
   780  18D5  346F               	retlw	111	;'o'
   781  18D6  3469               	retlw	105	;'i'
   782  18D7  3473               	retlw	115	;'s'
   783  18D8  3474               	retlw	116	;'t'
   784  18D9  3420               	retlw	32	;' '
   785  18DA  3420               	retlw	32	;' '
   786  18DB  3420               	retlw	32	;' '
   787  18DC  3400               	retlw	0
   788  18DD                     STR_14:	
   789  18DD  3453               	retlw	83	;'S'
   790  18DE  3465               	retlw	101	;'e'
   791  18DF  3474               	retlw	116	;'t'
   792  18E0  3420               	retlw	32	;' '
   793  18E1  3443               	retlw	67	;'C'
   794  18E2  344F               	retlw	79	;'O'
   795  18E3  3432               	retlw	50	;'2'
   796  18E4  3420               	retlw	32	;' '
   797  18E5  3469               	retlw	105	;'i'
   798  18E6  346E               	retlw	110	;'n'
   799  18E7  3420               	retlw	32	;' '
   800  18E8  3461               	retlw	97	;'a'
   801  18E9  3469               	retlw	105	;'i'
   802  18EA  3472               	retlw	114	;'r'
   803  18EB  3420               	retlw	32	;' '
   804  18EC  3420               	retlw	32	;' '
   805  18ED  3400               	retlw	0
   806  18EE                     STR_3:	
   807  18EE  3441               	retlw	65	;'A'
   808  18EF  3469               	retlw	105	;'i'
   809  18F0  3472               	retlw	114	;'r'
   810  18F1  3420               	retlw	32	;' '
   811  18F2  3474               	retlw	116	;'t'
   812  18F3  3465               	retlw	101	;'e'
   813  18F4  346D               	retlw	109	;'m'
   814  18F5  3470               	retlw	112	;'p'
   815  18F6  3465               	retlw	101	;'e'
   816  18F7  3472               	retlw	114	;'r'
   817  18F8  3461               	retlw	97	;'a'
   818  18F9  3474               	retlw	116	;'t'
   819  18FA  3475               	retlw	117	;'u'
   820  18FB  3472               	retlw	114	;'r'
   821  18FC  3465               	retlw	101	;'e'
   822  18FD  3420               	retlw	32	;' '
   823  18FE  3400               	retlw	0
   824  18FF                     STR_12:	
   825  18FF  3453               	retlw	83	;'S'
   826  1900  346F               	retlw	111	;'o'
   827  1901  3469               	retlw	105	;'i'
   828  1902  346C               	retlw	108	;'l'
   829  1903  3420               	retlw	32	;' '
   830  1904  3474               	retlw	116	;'t'
   831  1905  3465               	retlw	101	;'e'
   832  1906  346D               	retlw	109	;'m'
   833  1907  3470               	retlw	112	;'p'
   834  1908  3465               	retlw	101	;'e'
   835  1909  3472               	retlw	114	;'r'
   836  190A  3461               	retlw	97	;'a'
   837  190B  3474               	retlw	116	;'t'
   838  190C  3475               	retlw	117	;'u'
   839  190D  3472               	retlw	114	;'r'
   840  190E  3465               	retlw	101	;'e'
   841  190F  3400               	retlw	0
   842  1910                     STR_1:	
   843  1910  3447               	retlw	71	;'G'
   844  1911  3472               	retlw	114	;'r'
   845  1912  3465               	retlw	101	;'e'
   846  1913  3473               	retlw	115	;'s'
   847  1914  346B               	retlw	107	;'k'
   848  1915  3461               	retlw	97	;'a'
   849  1916  3420               	retlw	32	;' '
   850  1917  3453               	retlw	83	;'S'
   851  1918  3448               	retlw	72	;'H'
   852  1919  3454               	retlw	84	;'T'
   853  191A  3437               	retlw	55	;'7'
   854  191B  3431               	retlw	49	;'1'
   855  191C  3421               	retlw	33	;'!'
   856  191D  3400               	retlw	0
   857  191E                     STR_7:	
   858  191E  3420               	retlw	32	;' '
   859  191F  3425               	retlw	37	;'%'
   860  1920  3420               	retlw	32	;' '
   861  1921  3420               	retlw	32	;' '
   862  1922  3420               	retlw	32	;' '
   863  1923  3420               	retlw	32	;' '
   864  1924  3420               	retlw	32	;' '
   865  1925  3420               	retlw	32	;' '
   866  1926  3420               	retlw	32	;' '
   867  1927  3420               	retlw	32	;' '
   868  1928  3420               	retlw	32	;' '
   869  1929  3420               	retlw	32	;' '
   870  192A  3400               	retlw	0
   871  192B                     STR_4:	
   872  192B  3420               	retlw	32	;' '
   873  192C  3464               	retlw	100	;'d'
   874  192D  3465               	retlw	101	;'e'
   875  192E  3467               	retlw	103	;'g'
   876  192F  3420               	retlw	32	;' '
   877  1930  3420               	retlw	32	;' '
   878  1931  3420               	retlw	32	;' '
   879  1932  3420               	retlw	32	;' '
   880  1933  3420               	retlw	32	;' '
   881  1934  3420               	retlw	32	;' '
   882  1935  3420               	retlw	32	;' '
   883  1936  3420               	retlw	32	;' '
   884  1937  3400               	retlw	0
   885  1938                     STR_9:	
   886  1938  3420               	retlw	32	;' '
   887  1939  3470               	retlw	112	;'p'
   888  193A  3470               	retlw	112	;'p'
