

Microchip Technology PIC PRO Macro Assembler V1.35 build -356382666 
                                                                                               Tue Jun 20 20:57:36 2017

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	16F886
    98  010C                     	;# 
    99  010D                     	;# 
   100  010E                     	;# 
   101  010F                     	;# 
   102  0185                     	;# 
   103  0187                     	;# 
   104  0188                     	;# 
   105  0189                     	;# 
   106  018C                     	;# 
   107  018D                     	;# 
   108  0000                     	;# 
   109  0001                     	;# 
   110  0002                     	;# 
   111  0003                     	;# 
   112  0004                     	;# 
   113  0005                     	;# 
   114  0006                     	;# 
   115  0007                     	;# 
   116  0009                     	;# 
   117  000A                     	;# 
   118  000B                     	;# 
   119  000C                     	;# 
   120  000D                     	;# 
   121  000E                     	;# 
   122  000E                     	;# 
   123  000F                     	;# 
   124  0010                     	;# 
   125  0011                     	;# 
   126  0012                     	;# 
   127  0013                     	;# 
   128  0014                     	;# 
   129  0015                     	;# 
   130  0015                     	;# 
   131  0016                     	;# 
   132  0017                     	;# 
   133  0018                     	;# 
   134  0019                     	;# 
   135  001A                     	;# 
   136  001B                     	;# 
   137  001B                     	;# 
   138  001C                     	;# 
   139  001D                     	;# 
   140  001E                     	;# 
   141  001F                     	;# 
   142  0081                     	;# 
   143  0085                     	;# 
   144  0086                     	;# 
   145  0087                     	;# 
   146  0089                     	;# 
   147  008C                     	;# 
   148  008D                     	;# 
   149  008E                     	;# 
   150  008F                     	;# 
   151  0090                     	;# 
   152  0091                     	;# 
   153  0092                     	;# 
   154  0093                     	;# 
   155  0093                     	;# 
   156  0093                     	;# 
   157  0094                     	;# 
   158  0095                     	;# 
   159  0096                     	;# 
   160  0097                     	;# 
   161  0098                     	;# 
   162  0099                     	;# 
   163  009A                     	;# 
   164  009B                     	;# 
   165  009C                     	;# 
   166  009D                     	;# 
   167  009E                     	;# 
   168  009F                     	;# 
   169  0105                     	;# 
   170  0107                     	;# 
   171  0108                     	;# 
   172  0109                     	;# 
   173  010C                     	;# 
   174  010C                     	;# 
   175  010D                     	;# 
   176  010E                     	;# 
   177  010F                     	;# 
   178  0185                     	;# 
   179  0187                     	;# 
   180  0188                     	;# 
   181  0189                     	;# 
   182  018C                     	;# 
   183  018D                     	;# 
   184  0000                     	;# 
   185  0001                     	;# 
   186  0002                     	;# 
   187  0003                     	;# 
   188  0004                     	;# 
   189  0005                     	;# 
   190  0006                     	;# 
   191  0007                     	;# 
   192  0009                     	;# 
   193  000A                     	;# 
   194  000B                     	;# 
   195  000C                     	;# 
   196  000D                     	;# 
   197  000E                     	;# 
   198  000E                     	;# 
   199  000F                     	;# 
   200  0010                     	;# 
   201  0011                     	;# 
   202  0012                     	;# 
   203  0013                     	;# 
   204  0014                     	;# 
   205  0015                     	;# 
   206  0015                     	;# 
   207  0016                     	;# 
   208  0017                     	;# 
   209  0018                     	;# 
   210  0019                     	;# 
   211  001A                     	;# 
   212  001B                     	;# 
   213  001B                     	;# 
   214  001C                     	;# 
   215  001D                     	;# 
   216  001E                     	;# 
   217  001F                     	;# 
   218  0081                     	;# 
   219  0085                     	;# 
   220  0086                     	;# 
   221  0087                     	;# 
   222  0089                     	;# 
   223  008C                     	;# 
   224  008D                     	;# 
   225  008E                     	;# 
   226  008F                     	;# 
   227  0090                     	;# 
   228  0091                     	;# 
   229  0092                     	;# 
   230  0093                     	;# 
   231  0093                     	;# 
   232  0093                     	;# 
   233  0094                     	;# 
   234  0095                     	;# 
   235  0096                     	;# 
   236  0097                     	;# 
   237  0098                     	;# 
   238  0099                     	;# 
   239  009A                     	;# 
   240  009B                     	;# 
   241  009C                     	;# 
   242  009D                     	;# 
   243  009E                     	;# 
   244  009F                     	;# 
   245  0105                     	;# 
   246  0107                     	;# 
   247  0108                     	;# 
   248  0109                     	;# 
   249  010C                     	;# 
   250  010C                     	;# 
   251  010D                     	;# 
   252  010E                     	;# 
   253  010F                     	;# 
   254  0185                     	;# 
   255  0187                     	;# 
   256  0188                     	;# 
   257  0189                     	;# 
   258  018C                     	;# 
   259  018D                     	;# 
   260  0000                     	;# 
   261  0001                     	;# 
   262  0002                     	;# 
   263  0003                     	;# 
   264  0004                     	;# 
   265  0005                     	;# 
   266  0006                     	;# 
   267  0007                     	;# 
   268  0009                     	;# 
   269  000A                     	;# 
   270  000B                     	;# 
   271  000C                     	;# 
   272  000D                     	;# 
   273  000E                     	;# 
   274  000E                     	;# 
   275  000F                     	;# 
   276  0010                     	;# 
   277  0011                     	;# 
   278  0012                     	;# 
   279  0013                     	;# 
   280  0014                     	;# 
   281  0015                     	;# 
   282  0015                     	;# 
   283  0016                     	;# 
   284  0017                     	;# 
   285  0018                     	;# 
   286  0019                     	;# 
   287  001A                     	;# 
   288  001B                     	;# 
   289  001B                     	;# 
   290  001C                     	;# 
   291  001D                     	;# 
   292  001E                     	;# 
   293  001F                     	;# 
   294  0081                     	;# 
   295  0085                     	;# 
   296  0086                     	;# 
   297  0087                     	;# 
   298  0089                     	;# 
   299  008C                     	;# 
   300  008D                     	;# 
   301  008E                     	;# 
   302  008F                     	;# 
   303  0090                     	;# 
   304  0091                     	;# 
   305  0092                     	;# 
   306  0093                     	;# 
   307  0093                     	;# 
   308  0093                     	;# 
   309  0094                     	;# 
   310  0095                     	;# 
   311  0096                     	;# 
   312  0097                     	;# 
   313  0098                     	;# 
   314  0099                     	;# 
   315  009A                     	;# 
   316  009B                     	;# 
   317  009C                     	;# 
   318  009D                     	;# 
   319  009E                     	;# 
   320  009F                     	;# 
   321  0105                     	;# 
   322  0107                     	;# 
   323  0108                     	;# 
   324  0109                     	;# 
   325  010C                     	;# 
   326  010C                     	;# 
   327  010D                     	;# 
   328  010E                     	;# 
   329  010F                     	;# 
   330  0185                     	;# 
   331  0187                     	;# 
   332  0188                     	;# 
   333  0189                     	;# 
   334  018C                     	;# 
   335  018D                     	;# 
   336  0000                     	;# 
   337  0001                     	;# 
   338  0002                     	;# 
   339  0003                     	;# 
   340  0004                     	;# 
   341  0005                     	;# 
   342  0006                     	;# 
   343  0007                     	;# 
   344  0009                     	;# 
   345  000A                     	;# 
   346  000B                     	;# 
   347  000C                     	;# 
   348  000D                     	;# 
   349  000E                     	;# 
   350  000E                     	;# 
   351  000F                     	;# 
   352  0010                     	;# 
   353  0011                     	;# 
   354  0012                     	;# 
   355  0013                     	;# 
   356  0014                     	;# 
   357  0015                     	;# 
   358  0015                     	;# 
   359  0016                     	;# 
   360  0017                     	;# 
   361  0018                     	;# 
   362  0019                     	;# 
   363  001A                     	;# 
   364  001B                     	;# 
   365  001B                     	;# 
   366  001C                     	;# 
   367  001D                     	;# 
   368  001E                     	;# 
   369  001F                     	;# 
   370  0081                     	;# 
   371  0085                     	;# 
   372  0086                     	;# 
   373  0087                     	;# 
   374  0089                     	;# 
   375  008C                     	;# 
   376  008D                     	;# 
   377  008E                     	;# 
   378  008F                     	;# 
   379  0090                     	;# 
   380  0091                     	;# 
   381  0092                     	;# 
   382  0093                     	;# 
   383  0093                     	;# 
   384  0093                     	;# 
   385  0094                     	;# 
   386  0095                     	;# 
   387  0096                     	;# 
   388  0097                     	;# 
   389  0098                     	;# 
   390  0099                     	;# 
   391  009A                     	;# 
   392  009B                     	;# 
   393  009C                     	;# 
   394  009D                     	;# 
   395  009E                     	;# 
   396  009F                     	;# 
   397  0105                     	;# 
   398  0107                     	;# 
   399  0108                     	;# 
   400  0109                     	;# 
   401  010C                     	;# 
   402  010C                     	;# 
   403  010D                     	;# 
   404  010E                     	;# 
   405  010F                     	;# 
   406  0185                     	;# 
   407  0187                     	;# 
   408  0188                     	;# 
   409  0189                     	;# 
   410  018C                     	;# 
   411  018D                     	;# 
   412  0000                     	;# 
   413  0001                     	;# 
   414  0002                     	;# 
   415  0003                     	;# 
   416  0004                     	;# 
   417  0005                     	;# 
   418  0006                     	;# 
   419  0007                     	;# 
   420  0009                     	;# 
   421  000A                     	;# 
   422  000B                     	;# 
   423  000C                     	;# 
   424  000D                     	;# 
   425  000E                     	;# 
   426  000E                     	;# 
   427  000F                     	;# 
   428  0010                     	;# 
   429  0011                     	;# 
   430  0012                     	;# 
   431  0013                     	;# 
   432  0014                     	;# 
   433  0015                     	;# 
   434  0015                     	;# 
   435  0016                     	;# 
   436  0017                     	;# 
   437  0018                     	;# 
   438  0019                     	;# 
   439  001A                     	;# 
   440  001B                     	;# 
   441  001B                     	;# 
   442  001C                     	;# 
   443  001D                     	;# 
   444  001E                     	;# 
   445  001F                     	;# 
   446  0081                     	;# 
   447  0085                     	;# 
   448  0086                     	;# 
   449  0087                     	;# 
   450  0089                     	;# 
   451  008C                     	;# 
   452  008D                     	;# 
   453  008E                     	;# 
   454  008F                     	;# 
   455  0090                     	;# 
   456  0091                     	;# 
   457  0092                     	;# 
   458  0093                     	;# 
   459  0093                     	;# 
   460  0093                     	;# 
   461  0094                     	;# 
   462  0095                     	;# 
   463  0096                     	;# 
   464  0097                     	;# 
   465  0098                     	;# 
   466  0099                     	;# 
   467  009A                     	;# 
   468  009B                     	;# 
   469  009C                     	;# 
   470  009D                     	;# 
   471  009E                     	;# 
   472  009F                     	;# 
   473  0105                     	;# 
   474  0107                     	;# 
   475  0108                     	;# 
   476  0109                     	;# 
   477  010C                     	;# 
   478  010C                     	;# 
   479  010D                     	;# 
   480  010E                     	;# 
   481  010F                     	;# 
   482  0185                     	;# 
   483  0187                     	;# 
   484  0188                     	;# 
   485  0189                     	;# 
   486  018C                     	;# 
   487  018D                     	;# 
   488                           
   489                           	psect	stringtext
   490  1800                     __pstringtext:	
   491  1800                     stringtab:	
   492  1800                     __stringtab:	
   493                           
   494                           ;	String table - string pointers are 2 bytes each
   495  1800  1BFF               	btfsc	btemp+1,7
   496  1801  280A               	ljmp	stringcode
   497  1802  1383               	bcf	3,7
   498  1803  187F               	btfsc	btemp+1,0
   499  1804  1783               	bsf	3,7
   500  1805  0800               	movf	0,w
   501  1806  0A84               	incf	4,f
   502  1807  1903               	skipnz
   503  1808  0AFF               	incf	btemp+1,f
   504  1809  0008               	return
   505  180A                     stringcode:	
   506  180A  087F               	movf	btemp+1,w
   507  180B  397F               	andlw	127
   508  180C  008A               	movwf	10
   509  180D  0804               	movf	4,w
   510  180E  0A84               	incf	4,f
   511  180F  1903               	skipnz
   512  1810  0AFF               	incf	btemp+1,f
   513  1811  0082               	movwf	2
   514  1812                     __stringbase:	
   515  1812                     __end_of__stringtab:	
   516  1812                     __npowers_:	
   517  1812  3400               	retlw	0
   518  1813  3480               	retlw	128
   519  1814  343F               	retlw	63
   520  1815  34CD               	retlw	205
   521  1816  34CC               	retlw	204
   522  1817  343D               	retlw	61
   523  1818  34D7               	retlw	215
   524  1819  3423               	retlw	35
   525  181A  343C               	retlw	60
   526  181B  3412               	retlw	18
   527  181C  3483               	retlw	131
   528  181D  343A               	retlw	58
   529  181E  34B7               	retlw	183
   530  181F  34D1               	retlw	209
   531  1820  3438               	retlw	56
   532  1821  34C6               	retlw	198
   533  1822  3427               	retlw	39
   534  1823  3437               	retlw	55
   535  1824  3438               	retlw	56
   536  1825  3486               	retlw	134
   537  1826  3435               	retlw	53
   538  1827  34C0               	retlw	192
   539  1828  34D6               	retlw	214
   540  1829  3433               	retlw	51
   541  182A  34CC               	retlw	204
   542  182B  342B               	retlw	43
   543  182C  3432               	retlw	50
   544  182D  3470               	retlw	112
   545  182E  3489               	retlw	137
   546  182F  3430               	retlw	48
   547  1830  34E7               	retlw	231
   548  1831  34DB               	retlw	219
   549  1832  342E               	retlw	46
   550  1833  34E5               	retlw	229
   551  1834  343C               	retlw	60
   552  1835  341E               	retlw	30
   553  1836  3442               	retlw	66
   554  1837  34A2               	retlw	162
   555  1838  340D               	retlw	13
   556  1839                     __end_of__npowers_:	
   557  1839                     __powers_:	
   558  1839  3400               	retlw	0
   559  183A  3480               	retlw	128
   560  183B  343F               	retlw	63
   561  183C  3400               	retlw	0
   562  183D  3420               	retlw	32
   563  183E  3441               	retlw	65
   564  183F  3400               	retlw	0
   565  1840  34C8               	retlw	200
   566  1841  3442               	retlw	66
   567  1842  3400               	retlw	0
   568  1843  347A               	retlw	122
   569  1844  3444               	retlw	68
   570  1845  3440               	retlw	64
   571  1846  341C               	retlw	28
   572  1847  3446               	retlw	70
   573  1848  3450               	retlw	80
   574  1849  34C3               	retlw	195
   575  184A  3447               	retlw	71
   576  184B  3424               	retlw	36
   577  184C  3474               	retlw	116
   578  184D  3449               	retlw	73
   579  184E  3497               	retlw	151
   580  184F  3418               	retlw	24
   581  1850  344B               	retlw	75
   582  1851  34BC               	retlw	188
   583  1852  34BE               	retlw	190
   584  1853  344C               	retlw	76
   585  1854  346B               	retlw	107
   586  1855  346E               	retlw	110
   587  1856  344E               	retlw	78
   588  1857  3403               	retlw	3
   589  1858  3415               	retlw	21
   590  1859  3450               	retlw	80
   591  185A  3479               	retlw	121
   592  185B  34AD               	retlw	173
   593  185C  3460               	retlw	96
   594  185D  34F3               	retlw	243
   595  185E  3449               	retlw	73
   596  185F  3471               	retlw	113
   597  1860                     __end_of__powers_:	
   598  1860                     _dpowers:	
   599  1860  3401               	retlw	1
   600  1861  3400               	retlw	0
   601  1862  3400               	retlw	0
   602  1863  3400               	retlw	0
   603  1864  340A               	retlw	10
   604  1865  3400               	retlw	0
   605  1866  3400               	retlw	0
   606  1867  3400               	retlw	0
   607  1868  3464               	retlw	100
   608  1869  3400               	retlw	0
   609  186A  3400               	retlw	0
   610  186B  3400               	retlw	0
   611  186C  34E8               	retlw	232
   612  186D  3403               	retlw	3
   613  186E  3400               	retlw	0
   614  186F  3400               	retlw	0
   615  1870  3410               	retlw	16
   616  1871  3427               	retlw	39
   617  1872  3400               	retlw	0
   618  1873  3400               	retlw	0
   619  1874  34A0               	retlw	160
   620  1875  3486               	retlw	134
   621  1876  3401               	retlw	1
   622  1877  3400               	retlw	0
   623  1878  3440               	retlw	64
   624  1879  3442               	retlw	66
   625  187A  340F               	retlw	15
   626  187B  3400               	retlw	0
   627  187C  3480               	retlw	128
   628  187D  3496               	retlw	150
   629  187E  3498               	retlw	152
   630  187F  3400               	retlw	0
   631  1880  3400               	retlw	0
   632  1881  34E1               	retlw	225
   633  1882  34F5               	retlw	245
   634  1883  3405               	retlw	5
   635  1884  3400               	retlw	0
   636  1885  34CA               	retlw	202
   637  1886  349A               	retlw	154
   638  1887  343B               	retlw	59
   639  1888                     __end_of_dpowers:	
   640  001F                     _ADCON0	set	31
   641  001F                     _ADCON0bits	set	31
   642  001E                     _ADRESH	set	30
   643  000B                     _INTCON	set	11
   644  000B                     _INTCONbits	set	11
   645  000C                     _PIR1bits	set	12
   646  0010                     _T1CONbits	set	16
   647  0001                     _TMR0	set	1
   648  000F                     _TMR1H	set	15
   649  000E                     _TMR1L	set	14
   650  0019                     _TXREG	set	25
   651  0018                     _CARRY	set	24
   652  00C4                     _CREN	set	196
   653  005F                     _GIE	set	95
   654  0029                     _RA1	set	41
   655  002A                     _RA2	set	42
   656  002B                     _RA3	set	43
   657  002C                     _RA4	set	44
   658  002D                     _RA5	set	45
   659  0030                     _RB0	set	48
   660  0031                     _RB1	set	49
   661  0032                     _RB2	set	50
   662  0033                     _RB3	set	51
   663  0034                     _RB4	set	52
   664  0035                     _RB5	set	53
   665  0036                     _RB6	set	54
   666  0037                     _RB7	set	55
   667  0038                     _RC0	set	56
   668  0039                     _RC1	set	57
   669  003B                     _RC3	set	59
   670  003C                     _RC4	set	60
   671  003D                     _RC5	set	61
   672  00C7                     _SPEN	set	199
   673  009F                     _ADCON1	set	159
   674  009E                     _ADRESL	set	158
   675  0081                     _OPTION_REG	set	129
   676  0081                     _OPTION_REGbits	set	129
   677  008C                     _PIE1bits	set	140
   678  0099                     _SPBRG	set	153
   679  009A                     _SPBRGH	set	154
   680  0085                     _TRISA	set	133
   681  0086                     _TRISB	set	134
   682  0086                     _TRISBbits	set	134
   683  0087                     _TRISC	set	135
   684  0087                     _TRISCbits	set	135
   685  04C2                     _BRGH	set	1218
   686  04C4                     _SYNC	set	1220
   687  04C1                     _TRMT	set	1217
   688  04C5                     _TXEN	set	1221
   689  010D                     _EEADR	set	269
   690  010C                     _EEDATA	set	268
   691  0105                     _WDTCONbits	set	261
   692  0188                     _ANSEL	set	392
   693  0189                     _ANSELH	set	393
   694  018C                     _EECON1	set	396
   695  018D                     _EECON2	set	397
   696  0C3B                     _BRG16	set	3131
   697  0C60                     _RD	set	3168
   698  0C61                     _WR	set	3169
   699  0C62                     _WREN	set	3170
   700  1888                     STR_7:	
   701  1888  3441               	retlw	65	;'A'
   702  1889  3469               	retlw	105	;'i'
   703  188A  3472               	retlw	114	;'r'
   704  188B  3420               	retlw	32	;' '
   705  188C  346D               	retlw	109	;'m'
   706  188D  346F               	retlw	111	;'o'
   707  188E  3469               	retlw	105	;'i'
   708  188F  3473               	retlw	115	;'s'
   709  1890  3474               	retlw	116	;'t'
   710  1891  3420               	retlw	32	;' '
   711  1892  3420               	retlw	32	;' '
   712  1893  3420               	retlw	32	;' '
   713  1894  3420               	retlw	32	;' '
   714  1895  3420               	retlw	32	;' '
   715  1896  3420               	retlw	32	;' '
   716  1897  3420               	retlw	32	;' '
   717  1898  3400               	retlw	0
   718  1899                     STR_9:	
   719  1899  3443               	retlw	67	;'C'
   720  189A  344F               	retlw	79	;'O'
   721  189B  3432               	retlw	50	;'2'
   722  189C  3420               	retlw	32	;' '
   723  189D  3469               	retlw	105	;'i'
   724  189E  346E               	retlw	110	;'n'
   725  189F  3420               	retlw	32	;' '
   726  18A0  3461               	retlw	97	;'a'
   727  18A1  3469               	retlw	105	;'i'
   728  18A2  3472               	retlw	114	;'r'
   729  18A3  3420               	retlw	32	;' '
   730  18A4  3420               	retlw	32	;' '
   731  18A5  3420               	retlw	32	;' '
   732  18A6  3420               	retlw	32	;' '
   733  18A7  3420               	retlw	32	;' '
   734  18A8  3420               	retlw	32	;' '
   735  18A9  3400               	retlw	0
   736  18AA                     STR_11:	
   737  18AA  344D               	retlw	77	;'M'
   738  18AB  3465               	retlw	101	;'e'
   739  18AC  3461               	retlw	97	;'a'
   740  18AD  3473               	retlw	115	;'s'
   741  18AE  3475               	retlw	117	;'u'
   742  18AF  3472               	retlw	114	;'r'
   743  18B0  3469               	retlw	105	;'i'
   744  18B1  346E               	retlw	110	;'n'
   745  18B2  3467               	retlw	103	;'g'
   746  18B3  342E               	retlw	46	;'.'
   747  18B4  342E               	retlw	46	;'.'
   748  18B5  342E               	retlw	46	;'.'
   749  18B6  3420               	retlw	32	;' '
   750  18B7  3420               	retlw	32	;' '
   751  18B8  3420               	retlw	32	;' '
   752  18B9  3420               	retlw	32	;' '
   753  18BA  3400               	retlw	0
   754  18BB                     STR_24:	
   755  18BB  3453               	retlw	83	;'S'
   756  18BC  3465               	retlw	101	;'e'
   757  18BD  3474               	retlw	116	;'t'
   758  18BE  3420               	retlw	32	;' '
   759  18BF  3461               	retlw	97	;'a'
   760  18C0  3469               	retlw	105	;'i'
   761  18C1  3472               	retlw	114	;'r'
   762  18C2  3420               	retlw	32	;' '
   763  18C3  3474               	retlw	116	;'t'
   764  18C4  3465               	retlw	101	;'e'
   765  18C5  346D               	retlw	109	;'m'
   766  18C6  3470               	retlw	112	;'p'
   767  18C7  342E               	retlw	46	;'.'
   768  18C8  3420               	retlw	32	;' '
   769  18C9  3420               	retlw	32	;' '
   770  18CA  3420               	retlw	32	;' '
   771  18CB  3400               	retlw	0
   772  18CC                     STR_19:	
   773  18CC  3453               	retlw	83	;'S'
   774  18CD  3465               	retlw	101	;'e'
   775  18CE  3474               	retlw	116	;'t'
   776  18CF  3420               	retlw	32	;' '
   777  18D0  3461               	retlw	97	;'a'
   778  18D1  3469               	retlw	105	;'i'
   779  18D2  3472               	retlw	114	;'r'
   780  18D3  3420               	retlw	32	;' '
   781  18D4  346D               	retlw	109	;'m'
   782  18D5  346F               	retlw	111	;'o'
   783  18D6  3469               	retlw	105	;'i'
   784  18D7  3473               	retlw	115	;'s'
   785  18D8  3474               	retlw	116	;'t'
   786  18D9  3420               	retlw	32	;' '
   787  18DA  3420               	retlw	32	;' '
   788  18DB  3420               	retlw	32	;' '
   789  18DC  3400               	retlw	0
   790  18DD                     STR_15:	
   791  18DD  3453               	retlw	83	;'S'
   792  18DE  3465               	retlw	101	;'e'
   793  18DF  3474               	retlw	116	;'t'
   794  18E0  3420               	retlw	32	;' '
   795  18E1  3443               	retlw	67	;'C'
   796  18E2  344F               	retlw	79	;'O'
   797  18E3  3432               	retlw	50	;'2'
   798  18E4  3420               	retlw	32	;' '
   799  18E5  3469               	retlw	105	;'i'
   800  18E6  346E               	retlw	110	;'n'
   801  18E7  3420               	retlw	32	;' '
   802  18E8  3461               	retlw	97	;'a'
   803  18E9  3469               	retlw	105	;'i'
   804  18EA  3472               	retlw	114	;'r'
   805  18EB  3420               	retlw	32	;' '
   806  18EC  3420               	retlw	32	;' '
   807  18ED  3400               	retlw	0
   808  18EE                     STR_4:	
   809  18EE  3441               	retlw	65	;'A'
   810  18EF  3469               	retlw	105	;'i'
   811  18F0  3472               	retlw	114	;'r'
   812  18F1  3420               	retlw	32	;' '
   813  18F2  3474               	retlw	116	;'t'
   814  18F3  3465               	retlw	101	;'e'
   815  18F4  346D               	retlw	109	;'m'
   816  18F5  3470               	retlw	112	;'p'
   817  18F6  3465               	retlw	101	;'e'
   818  18F7  3472               	retlw	114	;'r'
   819  18F8  3461               	retlw	97	;'a'
   820  18F9  3474               	retlw	116	;'t'
   821  18FA  3475               	retlw	117	;'u'
   822  18FB  3472               	retlw	114	;'r'
   823  18FC  3465               	retlw	101	;'e'
   824  18FD  3420               	retlw	32	;' '
   825  18FE  3400               	retlw	0
   826  18FF                     STR_13:	
   827  18FF  3453               	retlw	83	;'S'
   828  1900  346F               	retlw	111	;'o'
   829  1901  3469               	retlw	105	;'i'
   830  1902  346C               	retlw	108	;'l'
   831  1903  3420               	retlw	32	;' '
   832  1904  3474               	retlw	116	;'t'
   833  1905  3465               	retlw	101	;'e'
   834  1906  346D               	retlw	109	;'m'
   835  1907  3470               	retlw	112	;'p'
   836  1908  3465               	retlw	101	;'e'
   837  1909  3472               	retlw	114	;'r'
   838  190A  3461               	retlw	97	;'a'
   839  190B  3474               	retlw	116	;'t'
   840  190C  3475               	retlw	117	;'u'
   841  190D  3472               	retlw	114	;'r'
   842  190E  3465               	retlw	101	;'e'
   843  190F  3400               	retlw	0
   844  1910                     STR_1:	
   845  1910  3447               	retlw	71	;'G'
   846  1911  3472               	retlw	114	;'r'
   847  1912  3465               	retlw	101	;'e'
   848  1913  3473               	retlw	115	;'s'
   849  1914  346B               	retlw	107	;'k'
   850  1915  3461               	retlw	97	;'a'
   851  1916  3420               	retlw	32	;' '
   852  1917  3453               	retlw	83	;'S'
   853  1918  3448               	retlw	72	;'H'
   854  1919  3454               	retlw	84	;'T'
   855  191A  3437               	retlw	55	;'7'
   856  191B  3431               	retlw	49	;'1'
   857  191C  3421               	retlw	33	;'!'
   858  191D  3400               	retlw	0
   859  191E                     STR_8:	
   860  191E  3420               	retlw	32	;' '
   861  191F  3425               	retlw	37	;'%'
   862  1920  3420               	retlw	32	;' '
   863  1921  3420               	retlw	32	;' '
   864  1922  3420               	retlw	32	;' '
   865  1923  3420               	retlw	32	;' '
   866  1924  3420               	retlw	32	;' '
   867  1925  3420               	retlw	32	;' '
   868  1926  3420               	retlw	32	;' '
   869  1927  3420               	retlw	32	;' '
   870  1928  3420               	retlw	32	;' '
   871  1929  3420               	retlw	32	;' '
   872  192A  3400               	retlw	0
   873  192B                     STR_5:	
   874  192B  3420               	retlw	32	;' '
   875  192C  3464               	retlw	100	;'d'
   876  192D  3465               	retlw	101	;'e'
   877  192E  3467               	retlw	103	;'g'
   878  192F  3420               	retlw	32	;' '
   879  1930  3420               	retlw	32	;' '
   880  1931  3420               	retlw	32	;' '
   881  1932  3420               	retlw	32	;' '
   882  1933  3420               	retlw	32	;' '
   883  1934  3420               	retlw	32	;' '
   884  1935  3420               	retlw	32	;' '
   885  1936  3420               	retlw	32	;' '
   886  1937  3400               	retlw	0
   887  1938                     STR_10:	
   888  1938  3420               	retlw	32	;' '
   889  1939  3470               	retlw	112	;'p'
   890  193A  3470               	retlw	112	;'p'
